ID	ID_rc	ID_ad
0	30-acs	f1035
1	36-ad	f6
2	45-ado	f7
3	78-agyag	f527
4	86-ajak	f438
5	183-ald	f188
6	185-aldoz	f98
7	191-alig	f2560
8	192-alit	f178
9	219-alma	f2633
10	282-anya	f97
11	290-apa	f10
12	296-apat	f34
13	312-ar	f9
14	321-arasz	f123
15	351-arok	f438
16	353-arpa	f436
17	356-artany	f4547
18	366-arviz	f123
19	380-aszik	f1040
20	425-avagy	f657
21	428-avas	f1048
22	436-azaz	f143
23	454-baba	f797
24	475-bagoly	f868
25	498-bako	f808
26	504-bal	f587
27	506-bala	f590
28	531-ban	f272
29	532-ban	f1250
30	545-bant	f732
31	547-banya	f272
32	583-baro	f587
33	600-bator	f603
34	617-be	f2
35	632-begy	f272
36	635-beka	f808
37	640-bel	f587
38	663-ber	f657
39	668-berc	f609
40	671-berek	f738
41	674-berhe	f590
42	682-bese	f765
43	737-bir	f683
44	739-birka	f590
45	781-boda	f580
46	788-bodor	f603
47	810-boka	f808
48	829-bolond	f589
49	833-bolt	f636
50	865-borju	f587
51	868-borona	f834
52	888-bot	f273
53	900-bo	f578
54	907-bojt	f636
55	959-bu	f2
56	1033-buza	f580
57	1050-burok	f738
58	1053-butu	f2860
59	1057-buz	f644
60	1719-daru	f915
61	1751-del	f910
62	1764-dello	f932
63	1854-disz	f880
64	1867-dob	f2655
65	1868-dob	f3009
66	1930-dore	f914
67	1973-dul	f910
68	2015-e	f9
69	2016-eb	f2
70	2018-ebed	f4475
71	2030-ed	f6
72	2033-edeny	f2362
73	2037-eg	f100
74	2044-egesz	f102
75	2055-egy	f6
76	2063-egyen	f310
77	2098-eke	f101
78	2105-el	f9
79	2187-en	f97
80	2197-enyem	f2382
81	2217-er	f9
82	2220-erc	f10
83	2235-erge	f440
84	2252-es	f194
85	2266-esz	f10
86	2301-ev	f1
87	2895-galya	f1505
88	2961-genti	f1689
89	2983-gerla	f1912
90	2986-gernye	f1590
91	3006-gim	f1561
92	3029-godolya	f1809
93	3048-gond	f97
94	3053-gonosz	f1687
95	3062-gorond	f1595
96	3064-got	f217
97	3072-godeny	f1571
98	3103-goz	f109
99	3157-gunya	f215
100	3168-guta	f1569
101	3175-gugye	f1555
102	3182-gyak	f905
103	3200-gyapot	f902
104	3219-gyer	f910
105	3231-gyomor	f3816
106	3235-gyota	f3043
107	3244-gyoz	f882
108	3248-gyula	f3748
109	3256-gyur	f910
110	3257-gyuru	f932
111	3786-ibolya	f4669
112	3791-ide	f6
113	3793-ideg	f4128
114	3811-n	f274
115	3817-igy	f6
116	3826-ij	f176
117	3828-iker	f2343
118	3840-illet	f112
119	3841-illik	f1040
120	3868-in	f176
121	3899-inog	f2560
122	3925-iny	f176
123	3932-ir	f209
